TRADE_DATE,MARKET,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32,M33,M34,M35,M36,score_raw_mse,score_curve_z,market_label,EVENT_LABEL
2021-12-22,TTF,165.3946,165.1508,157.3563,133.1115,129.3288,128.9092,128.7836,128.7836,129.1789,129.7574,130.736,130.9401,130.9952,130.8673,122.1973,41.2542,37.926,36.9456,37.3002,37.3751,37.6822,37.7158,38.02,38.3242,38.8648,38.8648,37.7352,26.962,25.5621,25.263,24.6259,24.8502,25.3113,25.8529,26.2737,26.7726,1.3323641,235.74295043945312,TTF,EU pre-invasion spike
2021-12-21,TTF,180.1656,179.99,167.0692,128.9535,125.2872,125.0723,124.775,124.775,124.775,125.9059,126.475,127.0441,126.6944,126.3232,118.4088,41.8885,38.5091,37.5136,37.9145,37.9907,38.42,38.2264,38.6125,38.9986,39.3774,39.3774,38.2329,27.56,26.129,25.8234,25.194,25.4235,25.8953,26.3936,26.85,27.1185,1.2858713,227.47128295898438,TTF,EU pre-invasion spike
2021-12-23,TTF,125.8653,125.8404,121.1983,106.3992,104.6118,104.4191,104.2581,104.2581,104.5782,104.7987,105.7486,106.072,105.8447,105.7416,98.1508,39.9217,36.701,35.7523,35.9058,35.9779,36.2735,36.4808,36.775,37.0692,37.5973,37.5973,36.5045,27.3,25.8825,25.5798,24.947,25.1743,25.6414,26.0987,26.5235,27.027,0.8704249,153.55804443359375,TTF,EU pre-invasion spike
2021-12-20,TTF,146.4794,146.054,133.2783,96.6718,91.9128,91.3996,91.4959,91.4959,91.7768,92.1634,92.4411,93.131,93.1533,92.1981,87.6775,40.8145,37.5218,36.5518,36.1309,36.2036,36.6127,37.1993,37.575,37.9508,38.2538,38.2538,37.1419,28.184,26.7206,26.408,26.0338,26.271,26.7584,27.0571,27.525,27.8003,0.78592706,138.52479553222656,TTF,EU pre-invasion spike
2021-12-17,TTF,135.1995,135.1344,120.8888,84.9562,80.6961,80.1636,79.9949,79.9949,80.2405,80.1843,80.7911,81.7582,81.6,80.7633,76.8033,38.2694,35.182,34.2725,33.5315,33.5989,33.9786,34.65,35.0,35.35,35.7035,35.7035,34.6658,27.82,26.3755,26.067,25.688,25.922,26.403,26.713,27.175,27.4468,0.742787,130.84962463378906,TTF,EU pre-invasion spike
2021-12-16,TTF,135.2806,134.5072,117.4549,79.862,75.8573,75.3567,75.2122,75.2122,75.4431,75.5514,76.1231,77.0343,76.7104,75.9238,72.2012,37.5232,34.496,33.6043,32.835,32.901,33.2728,34.0313,34.375,34.7188,35.0723,35.0723,34.0529,27.482,26.0551,25.7503,25.3669,25.598,26.073,26.3936,26.85,27.1185,0.74021643,130.3922882080078,TTF,EU pre-invasion spike
2021-12-14,TTF,127.4206,126.8038,116.1599,76.2375,71.4294,70.9304,70.7292,70.7292,70.9463,71.1662,71.7048,72.5631,72.1792,71.4391,67.9363,35.7776,32.8913,32.041,31.4296,31.4927,31.8486,32.5166,32.845,33.1735,33.5876,33.5876,32.6114,26.286,24.9212,24.6296,24.4283,24.6508,25.1082,25.3123,25.75,26.0075,0.7258235,127.83160400390625,TTF,EU pre-invasion spike
2021-12-15,TTF,129.3658,128.742,116.5286,73.372,69.4212,68.8944,68.7812,68.7812,68.9923,69.1099,69.6329,70.4664,69.952,69.2347,65.84,35.9775,33.075,32.22,31.4918,31.5551,31.9116,32.6502,32.98,33.3098,33.7037,33.7037,32.7241,26.546,25.1677,24.8733,24.6753,24.9001,25.3621,25.5826,26.025,26.2853,0.7215816,127.076904296875,TTF,EU pre-invasion spike
2022-03-02,TTF,173.7,171.6748,171.3585,170.5511,168.7781,167.2048,164.8963,163.9956,162.366,159.46,152.7663,134.4124,69.215,62.103,59.2286,59.2182,59.1,58.9779,58.571,58.5125,58.454,57.7193,57.1534,54.9264,43.94,41.7853,41.0402,39.3923,39.6308,40.2429,41.1593,41.575,41.9908,40.8765,40.596,38.8029,0.61151594,107.49481964111328,TTF,Russian invasion shock
2021-12-28,TTF,105.588,105.9546,102.824,93.5056,90.2671,89.9342,90.1847,90.1847,90.4616,91.2939,92.1214,92.4031,91.9937,91.9041,85.3066,39.3354,36.162,35.2272,35.6568,35.7284,36.022,36.1584,36.45,36.7416,37.4205,37.4205,36.3329,27.612,26.1783,25.8721,25.2434,25.4734,25.946,26.6393,27.0729,27.5869,0.6026268,105.91332244873047,TTF,EU pre-invasion spike
2022-01-06,TTF,97.25,95.95,87.2977,85.9175,85.5839,85.4092,85.452,85.7585,86.0929,87.1364,87.6638,87.6928,87.6072,81.8032,42.7318,39.4292,38.6922,38.6915,38.8082,39.287,39.5808,39.9,40.2192,40.602,40.602,39.4219,27.976,26.6041,26.1298,25.6669,25.8223,26.2212,26.9255,27.475,28.0245,28.2043,0.59983146,105.41600036621094,TTF,EU pre-invasion spike
2021-12-13,TTF,116.2917,116.235,107.9477,76.9284,71.7974,71.2244,71.0289,71.0289,71.2469,71.352,71.892,72.7525,72.6528,71.9078,68.3821,36.8303,33.859,32.9837,31.8898,31.9539,32.3149,33.2269,33.5625,33.8981,34.3274,34.3274,33.3297,26.806,25.4142,25.1169,24.9223,25.1493,25.616,25.6809,26.125,26.3863,0.5879581,103.30357360839844,TTF,EU pre-invasion spike
2022-01-05,TTF,94.25,92.3,84.6633,83.5735,83.2466,83.1085,83.1085,83.3125,83.6303,84.644,85.1563,85.2224,85.1392,79.4987,42.2809,39.0132,38.2839,38.2193,38.3347,38.8076,39.1592,39.475,39.7908,40.2233,40.2233,39.0542,27.56,26.2085,25.7412,25.2705,25.4235,25.8162,26.5335,27.075,27.6165,27.8003,0.55931264,98.20718383789062,TTF,EU pre-invasion spike
2021-12-27,TTF,105.84,106.155,103.1168,90.0879,87.1819,86.947,86.8506,86.8506,87.1172,87.8557,88.652,88.9231,88.4669,88.3806,82.0361,39.2288,36.064,35.1317,35.5572,35.6286,35.9213,36.0592,36.35,36.6408,37.0165,37.0165,35.9406,26.988,25.5867,25.2874,24.6506,24.8752,25.3367,26.0495,26.4735,26.9761,0.54813576,96.21867370605469,TTF,EU pre-invasion spike
2021-12-24,TTF,98.6802,98.778,96.0364,88.4016,87.4369,87.2703,87.1254,87.2564,87.5255,87.9656,88.8524,89.2128,89.0178,88.6721,81.8027,39.1222,35.966,35.0363,35.1588,35.2294,35.5189,35.7864,36.075,36.3636,36.8903,36.8903,35.8181,27.04,25.636,25.3361,24.7,24.925,25.3875,26.0495,26.4735,26.9761,0.54574054,95.79253387451172,TTF,EU pre-invasion spike
2022-01-07,TTF,87.175,85.95,79.0956,78.0384,77.8126,77.6098,77.6098,77.8481,78.4622,79.5734,80.0958,80.0,79.9219,74.627,40.3711,37.251,36.5546,36.5295,36.6398,37.0918,37.3984,37.7,38.0016,38.38,38.38,37.2645,27.924,26.5547,26.0812,25.4192,25.5731,25.9681,26.8765,27.425,27.9735,28.1538,0.5161655,90.53075408935547,TTF,EU pre-invasion spike
2022-01-24,TTF,91.0,90.1,81.4644,79.8985,79.5505,79.35,79.231,79.473,79.7809,80.3428,80.6664,80.6973,80.5787,75.9856,41.7228,38.308,37.7507,37.4738,37.5869,38.0506,38.5764,38.8875,39.1986,39.0996,39.0996,37.9632,29.848,28.3843,27.8782,27.3021,27.4674,27.8916,28.469,29.05,29.631,29.7445,0.5012213,87.87198638916016,TTF,EU pre-invasion spike
2022-01-04,TTF,85.8,84.5,78.8103,78.106,77.8764,77.6753,77.6753,77.866,78.2546,79.2041,79.9188,79.9664,79.7722,73.4893,40.4772,37.3489,36.6507,36.1319,36.241,36.6881,37.1256,37.425,37.7244,38.1528,38.1528,37.0439,26.884,25.5657,25.1098,24.6264,24.7755,25.1581,25.921,26.45,26.979,27.2195,0.49761847,87.23099517822266,TTF,EU pre-invasion spike
2021-12-29,TTF,95.9247,96.1632,94.186,87.7716,86.8573,86.6033,86.5883,86.5883,86.8541,87.4585,88.2512,88.5211,88.5531,88.3806,81.9499,40.2682,37.0195,36.0625,36.2295,36.3023,36.6005,36.8032,37.1,37.3968,38.077,38.077,36.9703,27.144,25.8129,25.3527,24.7494,24.9749,25.4383,26.1478,26.5734,27.0779,0.49576166,86.90065002441406,TTF,EU pre-invasion spike
2021-12-10,TTF,104.4981,104.4268,96.8745,73.9464,68.3794,67.804,67.6573,67.6573,67.865,67.9578,68.4721,69.2917,69.2992,68.5886,65.2256,35.9366,33.0657,32.3463,31.7156,31.7794,32.1385,32.7987,33.13,33.4613,33.8552,33.8552,32.8712,26.624,25.2416,24.9463,24.7494,24.9749,25.4383,25.4351,25.875,26.1338,0.48185077,84.42572021484375,TTF,EU pre-invasion spike
2021-12-22,THE,166.0535,166.2755,158.6439,134.0465,130.2638,129.8442,129.6486,129.6486,130.0439,131.0239,131.8727,131.5535,132.0137,131.6223,122.7064,41.7306,38.486,37.5806,37.8602,37.9351,38.2422,38.2271,38.4935,38.6441,39.1279,39.0498,37.8444,27.2374,25.8921,25.6742,24.9459,25.1602,25.6413,26.1902,26.5853,26.9773,1.3144405,180.3160400390625,THE,EU pre-invasion spike
2021-12-21,THE,180.8009,181.0055,168.1872,129.8635,126.1972,125.9823,125.615,125.615,125.615,127.1597,127.6025,127.6641,127.6993,127.0732,118.9205,42.3137,39.0191,38.0997,38.4245,38.5007,38.93,38.7287,39.0765,39.3066,39.6315,39.5524,38.3311,27.8242,26.449,26.2257,25.504,25.7235,26.2153,26.8221,27.2522,27.4119,1.2681384,173.9242706298828,THE,EU pre-invasion spike
2021-12-23,THE,126.5861,126.9165,122.4009,107.3342,105.5468,105.3541,105.1231,105.1231,105.4432,106.0153,106.8603,106.7592,106.8129,106.4966,98.708,40.3808,37.241,36.3649,36.4458,36.5179,36.8135,36.9796,37.2372,37.3829,37.8478,37.7723,36.6062,27.5747,26.2125,25.9916,25.267,25.4843,25.9714,26.4364,26.8353,27.231,0.85870606,117.40422058105469,THE,EU pre-invasion spike
2021-12-20,THE,147.1686,146.979,134.418,97.5068,92.7478,92.2346,92.2609,92.2609,92.5418,93.2746,93.4595,93.7769,94.0159,92.8731,88.1758,41.2568,38.0468,37.151,36.6559,36.7286,37.1377,37.6945,38.033,38.2569,38.5006,38.4238,37.2373,28.447,27.0406,26.8115,26.3438,26.571,27.0784,27.3968,27.8378,28.0019,0.7734945,105.64119720458984,THE,EU pre-invasion spike
2021-12-17,THE,136.0224,136.1344,122.0473,85.7662,81.5061,80.9736,80.7349,80.7349,80.9805,81.2715,81.7978,82.4378,82.4395,81.4383,77.3234,38.7168,35.707,34.8671,34.0565,34.1239,34.5036,35.1351,35.4504,35.6589,35.9402,35.8685,34.7611,28.0837,26.6955,26.4698,25.998,26.222,26.723,27.052,27.4875,27.6494,0.7321841,99.93850708007812,THE,EU pre-invasion spike
2021-12-16,THE,136.0435,135.4472,118.5488,80.622,76.6173,76.1167,75.9022,75.9022,76.1331,76.5792,77.0751,77.6781,77.4901,76.5488,72.6805,37.9721,35.021,34.1975,33.36,33.426,33.7978,34.5151,34.8248,35.0295,35.3077,35.2373,34.1495,27.7464,26.3751,26.1524,25.6769,25.898,26.393,26.7319,27.1621,27.3222,0.72966975,99.59141540527344,THE,EU pre-invasion spike
2021-12-14,THE,128.1787,127.7288,117.2371,77.0425,72.2344,71.7354,71.4642,71.4642,71.6813,72.2253,72.6924,73.26,72.9899,72.1041,68.4641,36.215,33.4013,32.6161,31.9396,32.0027,32.3586,33.0175,33.3133,33.5087,33.8401,33.7726,32.7308,26.5228,25.2112,24.9995,24.7083,24.9208,25.3982,25.6384,26.051,26.2045,0.7154996,97.63529205322266,THE,EU pre-invasion spike
2021-12-15,THE,130.0565,129.602,117.5412,74.082,70.1312,69.6044,69.4212,69.4212,69.6323,70.0998,70.5534,71.1047,70.6931,69.8347,66.3071,36.4295,33.6,32.8105,32.0168,32.0801,32.4366,33.1414,33.4384,33.6347,33.9465,33.8787,32.8333,26.7823,25.4577,25.2436,24.9553,25.1701,25.6521,25.9093,26.3263,26.4814,0.71263546,97.23991394042969,THE,EU pre-invasion spike
2021-12-28,THE,106.3535,107.0188,103.9961,94.4406,91.2021,90.8692,91.0497,91.0497,91.3266,92.4835,93.2195,93.1309,92.9342,92.6591,85.8895,39.7956,36.702,35.8387,36.1968,36.2684,36.562,36.6566,36.9119,37.0563,37.6707,37.5955,36.4349,27.8861,26.5083,26.2845,25.5634,25.7834,26.276,26.9781,27.3853,27.7892,0.59415174,80.88384246826172,THE,EU pre-invasion spike
2022-03-02,THE,174.9622,173.1998,173.1428,172.0261,170.2531,168.6798,166.7713,165.8706,164.241,161.2461,154.3913,135.9014,70.5355,63.353,60.4181,60.4682,60.35,60.2279,59.996,59.9375,59.879,58.9531,58.3284,56.0453,45.2352,43.0353,42.248,40.6423,40.8808,41.5229,42.4243,42.83,43.2658,42.1436,41.821,39.9879,0.588822,80.14810180664062,THE,Russian invasion shock
2022-01-06,THE,97.72,96.725,87.9727,86.5925,86.2589,86.0342,86.077,86.3835,86.8579,87.9014,88.4288,88.296,88.1222,82.2358,43.3501,40.0042,39.2279,39.2665,39.3832,39.862,40.0308,40.35,40.6692,40.8428,40.802,39.5823,28.3794,26.9791,26.4783,26.0719,26.1873,26.5762,27.3005,27.85,28.3995,28.5578,0.5756515,78.32998657226562,THE,EU pre-invasion spike
2021-12-13,THE,117.0743,117.17,109.0242,77.7034,72.5724,71.9994,71.7339,71.7339,71.9519,72.3163,72.7847,73.3542,73.3692,72.4778,68.8142,37.2756,34.379,33.5707,32.4098,32.4739,32.8349,33.7442,34.0465,34.2462,34.5964,34.5274,33.4626,27.0418,25.7042,25.4877,25.2023,25.4193,25.906,26.0078,26.4264,26.5821,0.5750624,78.2486572265625,THE,EU pre-invasion spike
2021-12-27,THE,106.605,107.2193,104.2894,91.0229,88.1169,87.882,87.7156,87.7156,87.9822,89.0384,89.7466,89.6612,89.4003,89.1356,82.6256,39.6893,36.604,35.7431,36.0972,36.1686,36.4613,36.5572,36.8118,36.9558,37.2659,37.1915,36.0434,27.2634,25.9167,25.6986,24.9706,25.1852,25.6667,26.3872,26.7853,27.1802,0.5405937,73.49043273925781,THE,EU pre-invasion spike
2021-12-24,THE,99.0822,99.5778,97.0815,89.2866,88.3219,88.1553,87.9404,88.0714,88.3405,89.1686,89.9672,89.97,89.9723,89.4471,82.4125,39.5829,36.506,35.6474,35.6988,35.7694,36.0589,36.2838,36.5365,36.6794,37.1394,37.0653,35.9211,27.3153,25.966,25.7475,25.02,25.235,25.7175,26.3872,26.7853,27.1802,0.53840655,73.18850708007812,THE,EU pre-invasion spike
2022-01-05,THE,94.675,93.05,85.3883,84.2985,83.9716,83.7835,83.7835,83.9875,84.4303,85.444,85.9563,85.8582,85.6892,79.9686,42.9237,39.6132,38.845,38.8193,38.9347,39.4076,39.6242,39.94,40.2558,40.4787,40.4383,39.2299,27.9629,26.5835,26.0901,25.6755,25.7885,26.1712,26.8985,27.44,27.9815,28.1434,0.5355515,72.79438018798828,THE,EU pre-invasion spike
2022-01-07,THE,87.725,86.75,79.7956,78.7384,78.5126,78.2598,78.2598,78.4981,79.1972,80.3084,80.8308,80.5655,80.4069,75.0369,40.962,37.801,37.0675,37.0795,37.1898,37.6418,37.8984,38.2,38.5016,38.6686,38.63,37.477,28.3273,26.9297,26.4297,25.8242,25.9381,26.3231,27.2515,27.8,28.3485,28.5072,0.49291128,66.90811920166016,THE,EU pre-invasion spike
2021-12-29,THE,96.3872,96.8963,95.0182,88.6066,87.6923,87.4383,87.3533,87.3533,87.6191,88.4085,89.2012,89.4711,89.2531,89.0806,82.6499,40.7365,37.5695,36.6858,36.7795,36.8523,37.1505,37.2532,37.55,37.8468,38.277,38.277,37.1703,27.429,26.1529,25.7741,25.0794,25.2949,25.7783,26.4978,26.9234,27.4279,0.48944622,66.4297866821289,THE,EU pre-invasion spike
2022-01-24,THE,91.7,91.025,82.2894,80.7235,80.3755,80.125,80.006,80.248,80.6709,81.2328,81.5564,81.4186,81.2187,76.549,42.3,38.843,38.2474,38.0088,38.1219,38.5856,39.0264,39.3375,39.6486,39.3389,39.2996,38.1251,30.2582,28.7643,28.23,27.7121,27.8374,28.2516,28.874,29.455,30.036,30.1296,0.48390675,65.66509246826172,THE,EU pre-invasion spike
2022-01-04,THE,86.325,85.3,79.6103,78.906,78.6764,78.4253,78.4253,78.616,79.1396,80.0891,80.8038,80.682,80.4072,74.0502,41.1182,37.9489,37.2135,36.7319,36.841,37.2881,37.5906,37.89,38.1894,38.4061,38.3678,37.2216,27.2863,25.9407,25.4593,25.0314,25.1405,25.5131,26.286,26.815,27.344,27.562,0.47674274,64.67613983154297,THE,EU pre-invasion spike
2021-12-10,THE,105.2811,105.3468,97.9216,74.6814,69.1144,68.539,68.3223,68.3223,68.53,68.7951,69.2413,69.784,69.8887,69.0386,65.5443,36.4036,33.6057,32.9521,32.2556,32.3194,32.6785,33.3102,33.6086,33.8057,34.1183,34.0502,33.0001,26.8602,25.5316,25.3168,25.0294,25.2449,25.7283,25.7615,26.1762,26.3304,0.46707022,63.34089660644531,THE,EU pre-invasion spike
2021-01-14,JKM,87.13869544,26.14160863,18.51013575,17.07006826,17.10519186,17.11403978,17.35802813,17.81114935,18.1402655,19.66170712,20.71501286,21.61130807,21.8005197,19.65621068,16.72424829,15.7291512,15.69703054,15.45628643,15.77789525,16.91624835,16.98936442,17.73765791,18.25437697,19.83957731,19.83957731,18.21844902,16.08835031,15.10982298,14.33487845,14.58460455,14.88808851,15.9622271,15.19881169,15.86822456,16.33051545,17.69521467,2.9360666,43.47813415527344,JKM,JKM cold-snap 2021Q1
2021-01-13,JKM,87.01666428,27.4437172,18.87324512,17.30640968,17.23518989,17.41872811,17.66706029,18.12824861,18.30161258,19.83658653,20.89926081,21.86123673,22.05264662,19.88352198,16.74762882,15.75114076,15.71898475,15.47788166,15.79995041,16.93989549,16.35937385,17.07992538,17.57750006,19.81179348,19.81179348,18.19293546,16.06581979,15.08866281,14.31480354,14.56417991,14.86723887,15.93987321,15.17752691,15.84600231,16.30764579,17.59680437,2.8880615,42.75663375854492,JKM,JKM cold-snap 2021Q1
2021-01-18,JKM,72.84563742,21.25451629,16.74451036,15.99959017,15.837651,16.16746711,16.39796053,16.82601974,17.57040013,19.0440466,20.06426338,21.17084772,21.3561871,19.25559313,16.45264199,15.47369271,15.44211457,15.20525154,15.52165369,16.64151704,16.79716758,17.53698668,18.04787778,19.8075628,19.8075628,18.18906175,16.06236859,15.08544354,14.31175216,14.56105751,14.86404571,15.93646088,15.17429417,15.84261713,16.30414377,17.3673554,2.09974,30.908405303955078,JKM,JKM cold-snap 2021Q1
2021-01-15,JKM,72.69079559,23.16194302,18.09405602,16.58906838,16.62327264,16.79429396,17.03372382,17.47837926,17.78352439,19.27504579,20.30763753,21.29735274,21.48383332,19.37065614,16.48128454,15.50064558,15.4689999,15.23175158,15.54869315,16.67051223,16.74255665,17.47996827,17.98920783,19.84714578,19.84714578,18.22537885,16.09448009,15.11559174,14.34033997,14.59016576,14.89374881,15.96830137,15.20460363,15.87428004,16.33671093,17.70073391,1.975144,29.0357666015625,JKM,JKM cold-snap 2021Q1
2021-01-26,JKM,72.39399685,22.66503421,18.30637379,17.05107958,16.94647173,17.26029529,17.33003385,17.71359597,18.34660758,19.27359406,20.31645386,21.57907061,21.76798166,19.62687355,16.38655151,15.41152588,15.38006306,15.14418577,15.4592968,16.57465788,16.63795904,17.37075045,17.87678422,19.68751928,19.68751928,18.07881148,15.83086925,14.86802104,14.10545664,14.35120462,14.64981979,15.70676142,14.80075015,15.45264481,15.90280726,17.18591642,1.9669061,28.911951065063477,JKM,JKM cold-snap 2021Q1
2021-01-25,JKM,72.55039635,23.11720669,18.73461439,17.35080765,17.1379143,17.49717182,17.67391093,17.85065004,18.45008459,19.38229939,20.43104104,21.62568989,21.81500906,19.66927531,16.54939323,15.56468086,15.53290815,15.29469339,15.61293131,16.73938441,16.43856504,17.16259058,17.66256737,19.64785158,19.64785158,18.04238845,15.79897107,14.83804792,14.07703485,14.32226541,14.62028921,15.67510585,14.77092738,15.42148859,15.87076881,17.14912346,1.9498773,28.65601348876953,JKM,JKM cold-snap 2021Q1
2021-01-27,JKM,72.77351448,23.18830028,18.3675605,17.24157978,17.17120599,17.17552009,17.52604091,17.87656173,18.50682512,19.44190681,20.49387371,21.70327839,21.89328763,19.73984951,16.46247986,15.48293595,15.45133515,15.21435611,15.53093034,16.6514645,16.99260215,17.74101802,18.25784749,19.99031011,19.99031011,18.35685614,15.94039258,14.97087896,14.20304963,14.45049036,14.75115633,15.81541843,14.74724668,15.39678872,15.84532055,17.27601171,1.9448953,28.58113670349121,JKM,JKM cold-snap 2021Q1
2021-01-11,JKM,75.53259215,34.92790218,20.33727288,18.65195477,17.8187704,17.80667277,18.06053572,18.53199549,18.54390577,20.09920109,21.17594401,21.97275518,22.1651129,19.98494269,16.6579864,15.66681016,15.63482637,15.53114001,15.85429671,16.99816544,16.51760568,17.2451231,17.74749607,19.25547144,19.25547144,17.68205644,15.99419567,15.02140676,14.25098556,14.4992547,14.80094612,15.86880317,15.54784117,16.23261541,16.7054937,17.44323523,1.9103491,28.061918258666992,JKM,JKM cold-snap 2021Q1
2021-01-21,JKM,72.47453608,22.82451118,18.43012147,17.36273991,17.57621622,17.40355551,17.65167137,18.11245798,18.35493484,19.89438099,20.9601514,22.01851056,22.21128369,20.02657519,16.84999398,15.84740719,15.81507694,15.57251952,15.89654702,17.04343843,16.73718719,17.4743652,17.9834055,19.7066561,19.7066561,18.09640026,15.98054122,15.00859298,14.23884305,14.48687836,14.78832302,15.85527493,15.09699097,15.76190926,16.22108472,17.35272398,1.9057778,27.993213653564453,JKM,JKM cold-snap 2021Q1
2021-01-20,JKM,72.72390451,24.25028309,18.88544685,17.29099074,16.97209952,17.33113843,17.57822187,18.03709111,18.23015031,19.75913066,20.81765552,21.91077745,22.10259719,19.92855931,16.90797099,15.90193452,15.86949303,15.62610103,15.95124343,17.10208103,16.96649501,17.71378095,18.22980003,19.93788219,19.93788219,18.30872123,16.16806791,15.18469198,14.40590761,14.6568711,14.96185883,16.04131976,15.27412164,15.94685144,16.41143297,17.48650191,1.8806365,27.615346908569336,JKM,JKM cold-snap 2021Q1
2021-01-22,JKM,72.27788513,23.6998623,19.14440063,17.58342326,17.09898201,17.6193078,17.87049956,18.33699854,18.6043919,19.74988525,20.89537859,21.79305439,21.98383159,19.82149364,16.67747259,15.68513124,15.65312973,15.41305146,15.73376282,16.86891927,16.56580205,17.29540968,17.79926607,19.73783447,19.73783447,18.12501198,15.87132914,14.90600831,14.14150699,14.38787844,14.68727331,15.74691156,14.83857751,15.49213134,15.94344635,17.23199581,1.873764,27.512056350708008,JKM,JKM cold-snap 2021Q1
2021-01-19,JKM,72.57973723,22.65595725,18.38830097,17.12978608,16.92003359,17.29678132,17.54337495,18.00133453,18.50662288,20.05879126,21.13336936,21.74762144,21.93803904,19.78019693,16.90088696,15.89525826,15.8628273,15.61951442,15.9445232,17.094908,17.25480393,18.0147802,18.53959167,20.06148039,20.06148039,18.42221096,16.26826809,15.27880109,14.49518733,14.74772394,15.05458107,16.14074934,15.36880642,16.04568844,16.51314067,17.45183681,1.8718172,27.48279571533203,JKM,JKM cold-snap 2021Q1
2021-01-29,JKM,72.5029327,23.37071191,18.7398725,17.40513622,17.24495283,17.16780262,17.66234837,18.15689412,18.75701103,19.70473369,20.77092168,21.95396324,22.1461672,19.96785567,16.65262616,15.6617617,15.62982173,15.39009733,15.7103298,16.84378247,17.18886312,17.94593987,18.46874538,20.04852492,20.04852492,18.4103186,15.60782103,14.65851345,13.90672869,14.17954817,14.47461013,15.51890487,15.44685861,16.12718809,16.59701999,18.11767431,1.8289435,26.838417053222656,JKM,JKM cold-snap 2021Q1
2021-01-12,JKM,75.49169634,36.64775309,21.06175795,18.77327965,18.3466142,18.32240528,18.58362084,19.06873544,19.03141893,20.62760245,21.73265259,22.56172106,22.75924442,20.52062846,16.96427165,15.95488018,15.92232521,15.81671548,16.145823,17.3107133,16.64827172,17.38152104,17.88787528,19.4826143,19.4826143,17.8906573,16.18287201,15.19859896,14.41909858,14.67030956,14.97555592,16.05602263,15.73124864,16.42413192,16.90258573,17.72804293,1.8249811,26.77886390686035,JKM,JKM cold-snap 2021Q1
2021-12-24,JKM,118.6559386,99.49642522,85.37940217,85.2259999,83.00525116,81.462053,89.44155161,88.72815937,89.35237758,88.81962727,92.7315285,95.43312885,113.754521,113.754521,104.4592037,36.74887562,34.59952345,34.35293289,34.52898708,35.23377732,35.93856756,37.44592407,39.33520921,40.48128187,41.27610634,41.27610634,37.90326354,28.79145547,27.10747131,26.91421312,26.74475379,27.29069383,27.83663387,29.27144687,30.5605994,31.45090603,1.7923306,26.288137435913086,JKM,EU pre-invasion spike
2021-12-28,JKM,118.7278194,99.55669937,85.43112434,85.27762914,83.05553509,81.51140207,89.4957346,88.78191019,89.40650655,88.8734335,92.78770454,95.49094149,113.8234326,113.8234326,104.5224843,36.77113781,34.62048357,34.37374363,34.54990447,35.25512167,35.96033886,37.46860851,39.35903817,40.50580511,41.30111108,41.30111108,37.92622504,28.80889711,27.1238928,26.93051754,26.76095555,27.30722632,27.85349708,29.28917929,30.57911277,31.46995874,1.7923295,26.28812026977539,JKM,EU pre-invasion spike
2021-12-27,JKM,118.5596485,99.41568321,85.31011621,85.15683843,82.93789184,81.395946,89.36896919,88.65615588,89.27986753,88.74754955,92.65627625,95.35568423,113.6622085,113.6622085,104.3744343,36.71905367,34.57144571,34.32505526,34.50096658,35.20518488,35.90940318,37.41553645,39.30328843,40.44843104,41.2426105,41.2426105,37.87250479,28.76809102,27.08547341,26.89237206,26.72305025,27.26854725,27.81404426,29.2476929,30.53579927,31.42538341,1.7923295,26.28812026977539,JKM,EU pre-invasion spike
2021-01-28,JKM,72.54840728,23.7885663,19.21040968,17.94921247,17.67503916,17.64923461,18.00942308,18.36961154,18.76877562,19.7170927,20.78394942,21.96773299,22.1600575,19.98037971,16.73728581,15.7413916,15.70927031,15.46834724,15.7902052,16.92942217,17.06261126,17.81411491,18.3330551,20.09426915,20.09426915,18.45232048,15.57436092,14.62709214,13.87690559,14.14914356,14.44355731,15.48563091,15.60744987,16.29487224,16.76956838,18.00614375,1.7901213,26.254932403564453,JKM,JKM cold-snap 2021Q1
2021-12-21,JKM,118.9537607,142.2891874,135.9652236,125.6341662,118.3860412,118.3860412,120.8906184,119.9265013,120.7701756,119.7373573,125.0109683,128.6529966,124.7312766,124.7312766,114.539059,40.29486062,37.93832171,37.66782853,37.86099688,38.63367029,39.40634369,41.05919789,43.13115842,44.38761507,41.22850765,41.22850765,37.85955962,28.75822577,27.07605138,26.88317048,26.71386072,27.25915888,27.80445704,29.23740976,30.52519877,31.41457806,1.1345142,16.40135955810547,JKM,EU pre-invasion spike
2021-12-22,JKM,118.2945325,130.9238217,130.596798,127.6821707,123.0921187,122.422349,124.4353743,123.4428688,124.3113111,121.5487613,126.902345,130.5990848,125.9595791,125.9595791,115.6671944,40.69186701,38.31179771,38.03880153,38.23375796,39.01415542,39.79455287,41.4634028,43.55589707,44.82454319,40.62383236,40.62383236,37.30442752,28.33643159,26.67901605,26.48891924,26.32226293,26.85939363,27.39652433,28.8086721,30.07760408,30.95376459,1.1333833,16.384361267089844,JKM,EU pre-invasion spike
